ماده,فصل,نوع ابلاغیه,موضوع,شماره,پیوست,تاریخ,متن,مواد قانونی وابسته
۱۹۰,7.0,دستورالعمل ها,دستورالعمل خوداظهاری درآمد مشمول مالیات و مالیات عملکرد سال 1392 اعضای سازمان نظام مهندسی ساختمان در اجرای ماده  158 جهت مشمولین بند (ب) ماده  95 قانون مالیاتهای مستقیم,200/93/522, دارد,1393/04/25,,"         ماده  95,            ماده  101,            ماده  104,            ماده  158,      ماده   190   ,        ماده 194ـ   مودیانی که اظهارنامة آنها در اجرای مقررات مادة (158) ‌این قانون مورد رسیدگی قرار می‌گیرد، در صورتی که درآمد مشمول مال...,        ماده  242"
۱۹۰,7.0,دستورالعمل ها,دستورالعمل خوداظهاری در اجرای ماده  158 ق.م.م برای درآمد مشمول مالیات و مالیات عملکرد سال  1392 اعضای سازمان نظام دامپزشکی(مشمولین بندب ماده  95 ق.م.م),200/93/523, ,1393/04/25,,"         ماده  95,            ماده  137,            ماده  158,        ماده  165,        ماده  172,      ماده   190   ,        ماده 194ـ   مودیانی که اظهارنامة آنها در اجرای مقررات مادة (158) ‌این قانون مورد رسیدگی قرار می‌گیرد، در صورتی که درآمد مشمول مال..."
۱۹۰,7.0,دستورالعمل ها,اولویت­های برنامه عملیاتی سازمان در اردیبهشت ماه سال جاری با توجه به شیوع بیماری کرونا,200/99/501,,1399/01/10,,"            ماده  181 ,        ماده  156  ـ ادارة امور مالیاتی مکلف است اظهارنامة مودیان مالیات ‌بر درآمد را در مورد هر منبع که در موعد قانونی تسلیم شده است حدا...,        ماده  157  ـ نسبت به مودیان مالیات بر درآمد که در موعد مقرر از تسلیم اظهارنامة منبع درآمد خودداری نموده‌اند یا اصولا طبق مقررات ا...,      ماده   190   ,      ماده   191 [1]     ,   ماده  18,   ماده  33"
۱۹۰,7.0,دستورالعمل ها,تمدید مهلت پرداخت مالیات مقطوع عملکرد سال 1398 صاحبان مشاغل خودرویی,230/12494/د,,1399/04/04,,"   ‌ماده  100 ,      ماده   190   "
۱۹۰,7.0,دیوان عدالت اداری,ابطال بخشنامه های شماره 28974/2596/211مورخ 24/7/1385 سازمان امور مالیاتی کشور و 17988 مورخ 15/7/1386 سازمان امور مالیاتی استان اصفهان.,410-,,1387/06/03,,"ماده  167,      ماده   190   "
۱۹۰,7.0,دیوان عدالت اداری,ابطال بخشنامه های شماره 28974/2596-211 مورخ 24/7/85 و شماره 17988 مورخ 15/7/86,330,,1389/08/10,,"ماده  167,      ماده   190   "
۱۹۰,7.0,دیوان عدالت اداری,ارسال رای هیات تخصصی اقتصادی، مالی و اصناف دیوان عدالت اداری موضوع دادنامه شماره 356 مورخ 13/10/1394 مبنی بر رد خواسته ابطال بخشنامه شماره 12372-951-211 مورخ 11-4-1385,اقتصادي356,,1394/10/13,,      ماده   190   
۱۹۰,7.0,دیوان عدالت اداری,ابطال صورتجلسه های شماره 201-38 مورخ 1397/12/13 و شماره  201-41 مورخ 1396/10/19 شورای عالی مالیاتی,140009970905810725,,1400/03/18,,"      ماده   59 ,        ماده  157  ـ نسبت به مودیان مالیات بر درآمد که در موعد مقرر از تسلیم اظهارنامة منبع درآمد خودداری نموده‌اند یا اصولا طبق مقررات ا...,      ماده   190   "
۱۹۰,7.0,رای شوراها,راجع به اموال جزء ماترک متوفی برای تشخیص مالیات - اموالی که به علل معاذیرقانونی اعمال حق مالکیت نسبت به آن اموال متعذر است,30/4/3481,,1364/04/07,,"ماده  176 ,      ماده   190   ,ماده  197"
۱۹۰,7.0,رای شوراها,*سال عملکرد تعلق جریمه,30/4/2976,,1372/02/26,,      ماده   190   
۱۹۰,7.0,رای شوراها,*جایزه خوش حسابی تکلیفی,30/4/12204,,1373/12/01,,"            ماده  104,      ماده   190   "
۱۹۰,7.0,رای شوراها,* بخشودگی جریمه تأخیر,30/4/12205,,1373/12/01,,"   ‌ماده  100 ,      ماده   190   "
۱۹۰,7.0,رای شوراها,*در مورد جرائم و جوایز در مورد مالیات حقوق,30/4/10409,,1376/10/06,,"            ماده  199,ماده  197,      ماده   190   ,        ماده  182ـ  کسانی که مطابق مقررات این قانون مکلف به ‌پرداخت مالیات دیگران می‌باشند و همچنین هرکس که پرداخت ‌مالیات دیگری را تعهد ...,      ماده   90 "
۱۹۰,7.0,رای شوراها,صورتجلسه مورخ 1396/05/03 شورای عالی مالیاتی    در اجرای بند 3 ماده  255 قانون مالیاتهای مستقیم,201-24,,1396/06/19,,"      ماده  ‌ 53 ,      ماده   59 ,        ماده  63 ـ  نقل و انتقال قطعی املاکی که به صورتی غیر از عقد بیع انجام می‌شود به استثنای نقل و انتقال بلاعوض که طبق مقررات ‌مربوط ...,      ماده   74 ,        ماده  157  ـ نسبت به مودیان مالیات بر درآمد که در موعد مقرر از تسلیم اظهارنامة منبع درآمد خودداری نموده‌اند یا اصولا طبق مقررات ا...,      ماده   190   "
۱۹۰,7.0,رای شوراها,جریمه موضوع ماده  190 قانون مالیاتهای مستقیم نسبت به مالیات نقل و انتقال قطعی املاک و حق واگذاری محل اشخاص حقوقی و مبدأ محاسبه آن,201-38,,1397/12/13,,"      ماده   59 ,        ماده  63 ـ  نقل و انتقال قطعی املاکی که به صورتی غیر از عقد بیع انجام می‌شود به استثنای نقل و انتقال بلاعوض که طبق مقررات ‌مربوط ...,      ماده   74 ,      ماده   190   "
۱۹۰,7.0,فرامین رهبری,*جریمه هم بقدرالسهم بنیاد به حساب بنیاد واریز شود,30/4/9160/37628,,1372/08/05,,"      ماده   190   ,فرامین رهبری..."
